100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
Epoch: 382, train_loss_0.1413654690980911 train_ce_loss_0.1413654690980911 train_reg_loss_0.0 train_L_avg_5.274157428741455 train_L_ens_0.1413654690980911 train_L_lambda_2.7077614498138427 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9688 train_m0_acc_0.2266 train_m1_acc_0.2388 train_m2_acc_0.2474 train_m3_acc_0.287 train_m4_acc_0.2764 train_m5_acc_0.212 train_m6_acc_0.1608 train_m7_acc_0.153 train_m8_acc_0.4408 train_m9_acc_0.1718 train_m10_acc_0.239 train_m11_acc_0.1638 train_m12_acc_0.1564 train_m13_acc_0.2592 train_m14_acc_0.1976 train_m15_acc_0.2034 val_loss_0.9581721949577332 val_ce_loss_0.9581721949577332 val_reg_loss_0.0 val_L_avg_7.642747888565063 val_L_ens_0.9581721949577332 val_L_lambda_4.3004600524902346 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7025 val_m0_acc_0.229 val_m1_acc_0.2134 val_m2_acc_0.2204 val_m3_acc_0.2048 val_m4_acc_0.2162 val_m5_acc_0.1899 val_m6_acc_0.1381 val_m7_acc_0.1284 val_m8_acc_0.358 val_m9_acc_0.1853 val_m10_acc_0.2366 val_m11_acc_0.1673 val_m12_acc_0.1335 val_m13_acc_0.2402 val_m14_acc_0.1836 val_m15_acc_0.1737
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.48it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:02<00:00, 23.68it/s]
Epoch: 383, train_loss_0.13056152880191804 train_ce_loss_0.13056152880191804 train_reg_loss_0.0 train_L_avg_5.221864776611328 train_L_ens_0.13056152880191804 train_L_lambda_2.6762131595611574 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9724 train_m0_acc_0.2336 train_m1_acc_0.2324 train_m2_acc_0.2368 train_m3_acc_0.294 train_m4_acc_0.274 train_m5_acc_0.2372 train_m6_acc_0.1684 train_m7_acc_0.155 train_m8_acc_0.4286 train_m9_acc_0.1836 train_m10_acc_0.2322 train_m11_acc_0.1724 train_m12_acc_0.159 train_m13_acc_0.2494 train_m14_acc_0.2054 train_m15_acc_0.217 val_loss_0.9001622867584228 val_ce_loss_0.9001622867584228 val_reg_loss_0.0 val_L_avg_7.969849262237549 val_L_ens_0.9001622867584228 val_L_lambda_4.4350057792663575 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7218 val_m0_acc_0.1899 val_m1_acc_0.2061 val_m2_acc_0.2186 val_m3_acc_0.2677 val_m4_acc_0.2231 val_m5_acc_0.1995 val_m6_acc_0.1496 val_m7_acc_0.1137 val_m8_acc_0.3828 val_m9_acc_0.1571 val_m10_acc_0.2099 val_m11_acc_0.1449 val_m12_acc_0.1347 val_m13_acc_0.2063 val_m14_acc_0.1884 val_m15_acc_0.2081
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.42it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.56it/s]
Epoch: 384, train_loss_0.11784574002027512 train_ce_loss_0.11784574002027512 train_reg_loss_0.0 train_L_avg_5.176992378234863 train_L_ens_0.11784574002027512 train_L_lambda_2.6474190521240235 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9768 train_m0_acc_0.2262 train_m1_acc_0.2294 train_m2_acc_0.2484 train_m3_acc_0.3038 train_m4_acc_0.2756 train_m5_acc_0.2276 train_m6_acc_0.172 train_m7_acc_0.1562 train_m8_acc_0.4316 train_m9_acc_0.15 train_m10_acc_0.2532 train_m11_acc_0.1654 train_m12_acc_0.1662 train_m13_acc_0.2586 train_m14_acc_0.2018 train_m15_acc_0.2236 val_loss_0.778485746383667 val_ce_loss_0.778485746383667 val_reg_loss_0.0 val_L_avg_6.391090316772461 val_L_ens_0.778485746383667 val_L_lambda_3.5847880268096923 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.748 val_m0_acc_0.2343 val_m1_acc_0.2117 val_m2_acc_0.2076 val_m3_acc_0.2156 val_m4_acc_0.2491 val_m5_acc_0.191 val_m6_acc_0.1334 val_m7_acc_0.1358 val_m8_acc_0.3895 val_m9_acc_0.1284 val_m10_acc_0.2331 val_m11_acc_0.1653 val_m12_acc_0.1249 val_m13_acc_0.1967 val_m14_acc_0.1907 val_m15_acc_0.2205
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.51it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.34it/s]
Epoch: 385, train_loss_0.09326568573713302 train_ce_loss_0.09326568573713302 train_reg_loss_0.0 train_L_avg_4.953336124420166 train_L_ens_0.09326568573713302 train_L_lambda_2.523300905227661 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9834 train_m0_acc_0.2388 train_m1_acc_0.2334 train_m2_acc_0.2414 train_m3_acc_0.3026 train_m4_acc_0.2768 train_m5_acc_0.2334 train_m6_acc_0.1694 train_m7_acc_0.1612 train_m8_acc_0.447 train_m9_acc_0.1636 train_m10_acc_0.2502 train_m11_acc_0.1716 train_m12_acc_0.1584 train_m13_acc_0.2642 train_m14_acc_0.2062 train_m15_acc_0.2298 val_loss_0.861195776462555 val_ce_loss_0.861195776462555 val_reg_loss_0.0 val_L_avg_6.733071298599243 val_L_ens_0.861195776462555 val_L_lambda_3.7971335220336915 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7331 val_m0_acc_0.2437 val_m1_acc_0.2184 val_m2_acc_0.219 val_m3_acc_0.2519 val_m4_acc_0.2299 val_m5_acc_0.2005 val_m6_acc_0.1385 val_m7_acc_0.1236 val_m8_acc_0.3989 val_m9_acc_0.1779 val_m10_acc_0.1978 val_m11_acc_0.1419 val_m12_acc_0.1267 val_m13_acc_0.2392 val_m14_acc_0.2001 val_m15_acc_0.2082
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.51it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.15it/s]
Epoch: 386, train_loss_0.08020486980676651 train_ce_loss_0.08020486980676651 train_reg_loss_0.0 train_L_avg_4.8223968124389645 train_L_ens_0.08020486980676651 train_L_lambda_2.451300849914551 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9864 train_m0_acc_0.2384 train_m1_acc_0.2382 train_m2_acc_0.2442 train_m3_acc_0.2984 train_m4_acc_0.278 train_m5_acc_0.249 train_m6_acc_0.1684 train_m7_acc_0.16 train_m8_acc_0.4524 train_m9_acc_0.1748 train_m10_acc_0.2506 train_m11_acc_0.179 train_m12_acc_0.164 train_m13_acc_0.266 train_m14_acc_0.2148 train_m15_acc_0.2202 val_loss_0.898164701461792 val_ce_loss_0.898164701461792 val_reg_loss_0.0 val_L_avg_7.5120987129211425 val_L_ens_0.898164701461792 val_L_lambda_4.205131726264954 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7273 val_m0_acc_0.232 val_m1_acc_0.2205 val_m2_acc_0.2125 val_m3_acc_0.1797 val_m4_acc_0.2363 val_m5_acc_0.2146 val_m6_acc_0.1373 val_m7_acc_0.1226 val_m8_acc_0.3795 val_m9_acc_0.1705 val_m10_acc_0.2473 val_m11_acc_0.1493 val_m12_acc_0.128 val_m13_acc_0.2174 val_m14_acc_0.1683 val_m15_acc_0.1928
